title,authors,abstract_url,source
Are AI Detectors Good Enough? A Survey on Quality of Datasets With Machine-Generated Texts,"German Gritsai, Anastasia Voznyuk, Andrey Grabovoy, Yury Chekhovich","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Gritsai,+G",arXiv
SudoLM: Learning Access Control of Parametric Knowledge with Authorization Alignment,"Qin Liu, Fei Wang, Chaowei Xiao, Muhao Chen","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Liu,+Q",arXiv
Enhancing Large Language Models' Situated Faithfulness to External Contexts,"Yukun Huang, Sanxing Chen, Hongyi Cai, Bhuwan Dhingra","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Huang,+Y",arXiv
BiGR: Harnessing Binary Latent Codes for Image Generation and Improved Visual Representation Capabilities,"Shaozhe Hao, Xuantong Liu, Xianbiao Qi, Shihao Zhao, Bojia Zi, Rong Xiao, Kai Han, Kwan-Yee K. Wong","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Hao,+S",arXiv
Decomposing The Dark Matter of Sparse Autoencoders,"Joshua Engels, Logan Riggs, Max Tegmark","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Engels,+J",arXiv
NaturalBench: Evaluating Vision-Language Models on Natural Adversarial Samples,"Baiqi Li, Zhiqiu Lin, Wenxuan Peng, Jean de Dieu Nyandwi, Daniel Jiang, Zixian Ma, Simran Khanuja, Ranjay Krishna, Graham Neubig, Deva Ramanan","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Li,+B",arXiv
MiCEval: Unveiling Multimodal Chain of Thought's Quality via Image Description and Reasoning Steps,"Xiongtao Zhou, Jie He, Lanyu Chen, jingyu li, Haojing Chen, Victor Gutierrez Basulto, Jeff Z. Pan, Hanjie Chen","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Zhou,+X",arXiv
Stochastic Gradient Descent Jittering for Inverse Problems: Alleviating the Accuracy-Robustness Tradeoff,"Peimeng Guan, Mark A. Davenport","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Guan,+P",arXiv
DiscoGraMS: Enhancing Movie Screen-Play Summarization using Movie Character-Aware Discourse Graph,"Maitreya Prafulla Chitale, Uday Bindal, Rajakrishnan Rajkumar, Rahul Mishra","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Chitale,+M+P",arXiv
Online Reinforcement Learning with Passive Memory,"Anay Pattanaik, Lav R. Varshney","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Pattanaik,+A",arXiv
A Large Language Model-Driven Reward Design Framework via Dynamic Feedback for Reinforcement Learning,"Shengjie Sun, Runze Liu, Jiafei Lyu, Jing-Wen Yang, Liangpeng Zhang, Xiu Li","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Sun,+S",arXiv
Harnessing Causality in Reinforcement Learning With Bagged Decision Times,"Daiqi Gao, Hsin-Yu Lai, Predrag Klasnja, Susan A. Murphy","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Gao,+D",arXiv
A subquadratic certification scheme for P5-free graphs,"Nicolas Bousquet, Sébastien Zeitoun","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Bousquet,+N",arXiv
Bridging the Training-Inference Gap in LLMs by Leveraging Self-Generated Tokens,"Zhepeng Cen, Yao Liu, Siliang Zeng, Pratik Chaudhar, Huzefa Rangwala, George Karypis, Rasool Fakoor","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Cen,+Z",arXiv
Real-time Fake News from Adversarial Feedback,"Sanxing Chen, Yukun Huang, Bhuwan Dhingra","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Chen,+S",arXiv
EvoPress: Towards Optimal Dynamic Model Compression via Evolutionary Search,"Oliver Sieberling, Denis Kuznedelev, Eldar Kurtic, Dan Alistarh","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Sieberling,+O",arXiv
On the feasibility of foundational models for the simulation of physical phenomena,"Alicia Tierz, Mikel M. Iparraguirre, Iciar Alfaro, David Gonzalez, Francisco Chinesta, Elias Cueto","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Tierz,+A",arXiv
Instance-Optimality in I/O-Efficient Sampling and Sequential Estimation,"Shyam Narayanan, Václav Rozhoň, Jakub Tětek, Mikkel Thorup","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Narayanan,+S",arXiv
Distance between Relevant Information Pieces Causes Bias in Long-Context LLMs,"Runchu Tian, Yanghao Li, Yuepeng Fu, Siyang Deng, Qinyu Luo, Cheng Qian, Shuo Wang, Xin Cong, Zhong Zhang, Yesai Wu, Yankai Lin, Huadong Wang, Xiaojiang Liu","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Tian,+R",arXiv
HR-Bandit: Human-AI Collaborated Linear Recourse Bandit,"Junyu Cao, Ruijiang Gao, Esmaeil Keyvanshokooh","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Cao,+J",arXiv
Convergence of Manifold Filter-Combine Networks,"David R. Johnson, Joyce Chew, Siddharth Viswanath, Edward De Brouwer, Deanna Needell, Smita Krishnaswamy, Michael Perlmutter","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Johnson,+D+R",arXiv
Bidirectional Dijkstra's Algorithm is Instance-Optimal,"Bernhard Haeupler, Richard Hladík, Vaclav Rozhon, Robert E. Tarjan, Jakub Tětek","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Haeupler,+B",arXiv
GenEOL: Harnessing the Generative Power of LLMs for Training-Free Sentence Embeddings,"Raghuveer Thirukovalluru, Bhuwan Dhingra","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Thirukovalluru,+R",arXiv
Parallel Backpropagation for Inverse of a Convolution with Application to Normalizing Flows,"Sandeep Nagar, Girish Varma","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Nagar,+S",arXiv
Swiss Army Knife: Synergizing Biases in Knowledge from Vision Foundation Models for Multi-Task Learning,"Yuxiang Lu, Shengcao Cao, Yu-Xiong Wang","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Lu,+Y",arXiv
Diverging Preferences: When do Annotators Disagree and do Models Know?,"Michael JQ Zhang, Zhilin Wang, Jena D. Hwang, Yi Dong, Olivier Delalleau, Yejin Choi, Eunsol Choi, Xiang Ren, Valentina Pyatkin","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Zhang,+M+J",arXiv
On the Regularization of Learnable Embeddings for Time Series Processing,"Luca Butera, Giovanni De Felice, Andrea Cini, Cesare Alippi","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Butera,+L",arXiv
SIMformer: Single-Layer Vanilla Transformer Can Learn Free-Space Trajectory Similarity,"Chuang Yang, Renhe Jiang, Xiaohang Xu, Chuan Xiao, Kaoru Sezaki","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Yang,+C",arXiv
CELI: Controller-Embedded Language Model Interactions,"Jan-Samuel Wagner, Dave DeCaprio, Abishek Chiffon Muthu Raja, Jonathan M. Holman, Lauren K. Brady, Sky C. Cheung, Hosein Barzekar, Eric Yang, Mark Anthony Martinez II, David Soong, Sriram Sridhar, Han Si, Brandon W. Higgs, Hisham Hamadeh, Scott Ogden","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Wagner,+J",arXiv
You Shall Know a Tool by the Traces it Leaves: The Predictability of Sentiment Analysis Tools,"Daniel Baumartz, Mevlüt Bagci, Alexander Henlein, Maxim Konca, Andy Lücking, Alexander Mehler","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Baumartz,+D",arXiv
Enhancing AI Accessibility in Veterinary Medicine: Linking Classifiers and Electronic Health Records,"Chun Yin Kong, Picasso Vasquez, Makan Farhoodimoghadam, Chris Brandt, Titus C. Brown, Krystle L. Reagan, Allison Zwingenberger, Stefan M. Keller","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Kong,+C+Y",arXiv
Site-Specific Outdoor Propagation Assessment and Ray-Tracing Analysis for Wireless Digital Twins,"Morteza Ghaderi Aram, Hao Guo, Mingsheng Yin, Tommy Svensson","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Aram,+M+G",arXiv
IoT-Based Water Quality Monitoring System in Philippine Off-Grid Communities,"Jenny Vi Abrajano, Khavee Agustus Botangen, Jovith Nabua, Jenalyn Apanay, Chezalea Fay Peña","https://arxiv.orghttps://arxiv.org/search/eess?searchtype=author&query=Abrajano,+J+V",arXiv
On the Use of Proxies in Political Ad Targeting,"Piotr Sapiezynski, Levi Kaplan, Alan Mislove, Aleksandra Korolova","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Sapiezynski,+P",arXiv
Benchmarking Deep Reinforcement Learning for Navigation in Denied Sensor Environments,"Mariusz Wisniewski, Paraskevas Chatzithanos, Weisi Guo, Antonios Tsourdos","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Wisniewski,+M",arXiv
MultiOrg: A Multi-rater Organoid-detection Dataset,"Christina Bukas, Harshavardhan Subramanian, Fenja See, Carina Steinchen, Ivan Ezhov, Gowtham Boosarpu, Sara Asgharpour, Gerald Burgstaller, Mareike Lehmann, Florian Kofler, Marie Piraud","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Bukas,+C",arXiv
DiSCo Meets LLMs: A Unified Approach for Sparse Retrieval and Contextual Distillation in Conversational Search,"Simon Lupart, Mohammad Aliannejadi, Evangelos Kanoulas","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Lupart,+S",arXiv
Evaluating Privacy Measures in Healthcare Apps Predominantly Used by Older Adults,"Saka Suleiman, Sanchari Das","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Suleiman,+S",arXiv
Streaming Deep Reinforcement Learning Finally Works,"Mohamed Elsayed, Gautham Vasan, A. Rupam Mahmood","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Elsayed,+M",arXiv
Learning to Control the Smoothness of Graph Convolutional Network Features,"Shih-Hsin Wang, Justin Baker, Cory Hauck, Bao Wang","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Wang,+S",arXiv
How Does Data Diversity Shape the Weight Landscape of Neural Networks?,"Yang Ba, Michelle V. Mancenido, Rong Pan","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Ba,+Y",arXiv
A dataset for cyber threat intelligence modeling of connected autonomous vehicles,"Yinghui Wang, Yilong Ren, Hongmao Qin, Zhiyong Cui, Yanan Zhao, Haiyang Yu","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Wang,+Y",arXiv
Teaching Models to Balance Resisting and Accepting Persuasion,"Elias Stengel-Eskin, Peter Hase, Mohit Bansal","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Stengel-Eskin,+E",arXiv
DRACO-DehazeNet: An Efficient Image Dehazing Network Combining Detail Recovery and a Novel Contrastive Learning Paradigm,"Gao Yu Lee, Tanmoy Dam, Md Meftahul Ferdaus, Daniel Puiu Poenar, Vu Duong","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Lee,+G+Y",arXiv
Toolshed: Scale Tool-Equipped Agents with Advanced RAG-Tool Fusion and Tool Knowledge Bases,Elias Lumer,"https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Lumer,+E",arXiv
Temporal Fair Division of Indivisible Items,"Edith Elkind, Alexander Lam, Mohamad Latifian, Tzeh Yuan Neoh, Nicholas Teh","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Elkind,+E",arXiv
Embodied Exploration of Latent Spaces and Explainable AI,"Elizabeth Wilson, Mika Satomi, Alex McLean, Deva Schubert, Juan Felipe Amaya Gonzalez","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Wilson,+E",arXiv
"Dialetto, ma Quanto Dialetto? Transcribing and Evaluating Dialects on a Continuum","Ryan Soh-Eun Shim, Barbara Plank","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Shim,+R+S",arXiv
Learning With Multi-Group Guarantees For Clusterable Subpopulations,"Jessica Dai, Nika Haghtalab, Eric Zhao","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Dai,+J",arXiv
Neuro-Symbolic Traders: Assessing the Wisdom of AI Crowds in Markets,"Namid R. Stillman, Rory Baggott","https://arxiv.orghttps://arxiv.org/search/cs?searchtype=author&query=Stillman,+N+R",arXiv
"Cryo-electron tomography reveals coupled flavivirus replication, budding and maturation","Selma Dahmane, Erin Schexnaydre, Jianguo Zhang, Ebba Rosendal, Nunya Chotiwan, Bina Kumari Singh, Wai-Lok Yau, Richard Lundmark, Benjamin Barad, Danielle A Grotjahn, Susanne Liese, Andreas Carlson, Anna Overby, Lars-Anders Carlson",https://www.biorxiv.org/content/10.1101/2024.10.13.618056v2,bioRxiv
YAP-Driven Oral Epithelial Stem Cell Malignant Reprogramming at Single Cell Resolution,"Farhoud Faraji, Sydney I Ramirez, Lauren Clubb, Kuniaki Sato, Valeria Burghi, Thomas S Hoang, Adam Officer, Paola Y Anguiano Quiroz, William MG Galloway, Zbigniew Mikulski, Kate Medetgul-Ernar, Pauline Marangoni, Kyle B Jones, Alfredo A Molinolo, Kenneth Kim, Kanako Sakaguchi, Joseph A Califano III, Quinton Smith, Alon Goren, Ophir D Klein, Pablo Tamayo, J Silvio Gutkind",https://www.biorxiv.org/content/10.1101/2023.07.24.550427v2,bioRxiv
Revealing cancer driver genes through integrative transcriptomic and epigenomic analyses with Moonlight,"Mona Nourbakhsh, Yuanning Zheng, Humaira Noor, Hongjin Chen, Subhayan Akhuli, Matteo Tiberti, Olivier Gevaert, Elena Papaleo",https://www.biorxiv.org/content/10.1101/2024.03.14.584946v2,bioRxiv
Evolutionary rates of nuclear and organellar genomes are linked in land plants,"Yasmin Asar, Hervé Sauquet, Simon Y.W. Ho",https://www.biorxiv.org/content/10.1101/2024.08.05.606707v2,bioRxiv
Sustained ROS Scavenging and Pericellular Oxygenation by Lignin Composites Rescue HIF-1α and VEGF Levels to Improve Diabetic Wound Neovascularization and Healing,"Jangwook P Jung, Oluyinka O Olutoye II, Tanuj J Prajapati, Olivia S Jung, Lane D Yutzy, Kenny L Nguyen, Stephen W Wheat, JoAnne Huang, Benjamin W Padon, Fayiz Faruk, Sonya S Keswani, Phillip Kogan, Aditya A Kaul, Ling Yu, Hui Li, Shiyanth Thevasagayampillai, Mary Elizabeth Guerra, Walker D Short, Preethi H Gunaratne, Swathi Balaji",https://www.biorxiv.org/content/10.1101/2022.06.18.496670v4,bioRxiv
Brain activity discriminates acoustic simulations of the same environment,"Viola G. Matten, Ruediger Stirnberg, Steven van de Par, Stephan Ewert, Virginia L. Flanagin",https://www.biorxiv.org/content/10.1101/2024.08.29.610373v2,bioRxiv
Harnessing GPT-4 for Automated Curation of E3-Substrate Relationships in the Ubiquitin-Proteasome System,"Zhiqian Zhang, Stephen Elledge",https://www.biorxiv.org/content/10.1101/2024.10.20.619305v1,bioRxiv
Intrinsic Diversity in Primary Cilia Revealed Through Spatial Proteomics,"Emma Lundberg, Jan Hansen, Huangqingbo Sun, Konstantin Kahnert, Alexandra Johannesson, Kalliopi Tzavlaki, Casper Winsnes, Emmie Pohjahnen, Jennny Fall, Mathias Uhlen, Ulrika Axelsson, Frederic Ballllosera Navarro, Anna Backstrom, Cecilia Lindskog, Fredric Johansson, Kalle von Feilitzen, Angelica Delgado Vega, Anna Martinez Casals, Diana Mahdessian, Anna Lindstrand, Eini Westenius",https://www.biorxiv.org/content/10.1101/2024.10.20.619273v1,bioRxiv
In vivo functional profiling and structural characterisation of the human Glp1r A316T variant,"Liliane El Eid, Kieran Deane-Alder, Roxana-Maria Rujan, Zamara Mariam, Affiong I Oqua, Yusman Manchanda, Matthew J Belousoff, Jorge Bernardino de la Serna, Kyle W Sloop, Guy  A Rutter, Alex Montoya, Dominic J Withers, Steven Millership, Karim Bouzakri, Ben Jones, Christopher A Reynolds, Patrick M Sexton, Denise Wootten, Giuseppe Deganutti, Alejandra Tomas",https://www.biorxiv.org/content/10.1101/2024.10.19.619191v1,bioRxiv
Ca2+-dependent vesicular and non-vesicular lipid transfer controls hypoosmotic plasma membrane expansion,"Baicong Mu, David M Rutkowski, Gianluca Grenci, Dimitrios Vavylonis, Dan Zhang",https://www.biorxiv.org/content/10.1101/2024.10.20.619261v1,bioRxiv
[Reflexions apropos of recent progresses in molecular genetics of myopathies].,Kaplan JC.,https://pubmed.ncbi.nlm.nih.gov/7550833/,PubMed
[Recent aspects of neuroendocrine mechanisms of puberty].,"Lebrethon MC, Bourguignon JP.",https://pubmed.ncbi.nlm.nih.gov/12108275/,PubMed
[Papillomavirus: recent progress].,Danos O.,https://pubmed.ncbi.nlm.nih.gov/3027644/,PubMed
[Recent progess in the autoimmune aspects of diabetes].,"Bottazzo GF, Doniach D, Dean BM, Cudworth AG.",https://pubmed.ncbi.nlm.nih.gov/6454021/,PubMed
[Recent developments in the physiology of the exocrine pancreas].,Rozé C.,https://pubmed.ncbi.nlm.nih.gov/206300/,PubMed
[Recent aspects of the study of sleep in humans].,Tissot R.,https://pubmed.ncbi.nlm.nih.gov/5320183/,PubMed
"[Recent developments of spoligotyping as applied to the study of epidemiology, biodiversity and molecular phylogeny of the Mycobacterium tuberculosis complex].","Sola C, Filliol I, Legrand E, Rastogi N.",https://pubmed.ncbi.nlm.nih.gov/11204924/,PubMed
[Imaging work-up for recent spinal trauma].,"Moser T, Dosch JC, Gangi A, Buy X, Dietemann JL.",https://pubmed.ncbi.nlm.nih.gov/18065876/,PubMed
[Recent studies on obesity].,"Albeaux-Fernet M, Bellot L, Canet L, Deribreux J, Gelinet M.",https://pubmed.ncbi.nlm.nih.gov/4922077/,PubMed
[Recent advances in pneumology].,"Chaumuzeau JP, Fournel M, Hirsch A, Perdrizet S.",https://pubmed.ncbi.nlm.nih.gov/4570027/,PubMed
